com.badlogic.gdx.math.MathUtils -> com.badlogic.gdx.a.a:
org.cocos2d.tests.EffectsTest$FlipY3DDemo -> org.cocos2d.tests.cp:
org.cocos2d.tests.EffectsTest$JumpTiles3DDemo -> org.cocos2d.tests.cq:
org.cocos2d.tests.EffectsTest$Lens3DDemo -> org.cocos2d.tests.cr:
org.cocos2d.tests.EffectsTest$LiquidDemo -> org.cocos2d.tests.cs:
org.cocos2d.tests.EffectsTest$PageTurn3DDemo -> org.cocos2d.tests.ct:
org.cocos2d.tests.EffectsTest$Ripple3DDemo -> org.cocos2d.tests.cu:
org.cocos2d.tests.EffectsTest$Shaky3DDemo -> org.cocos2d.tests.cv:
org.cocos2d.tests.EffectsTest$ShakyTiles3DDemo -> org.cocos2d.tests.cw:
org.cocos2d.tests.EffectsTest$ShatteredTiles3DDemo -> org.cocos2d.tests.cx:
org.cocos2d.tests.EffectsTest$ShuffleTilesDemo -> org.cocos2d.tests.cy:
org.cocos2d.tests.EffectsTest$SplitColsDemo -> org.cocos2d.tests.cz:
org.cocos2d.tests.EffectsTest$SplitRowsDemo -> org.cocos2d.tests.da:
org.cocos2d.tests.EffectsTest$TextLayer -> org.cocos2d.tests.db:
    void checkAnim$133aeb() -> e
org.cocos2d.tests.EffectsTest$TextLayer$1 -> org.cocos2d.tests.dc:
    org.cocos2d.tests.EffectsTest$TextLayer this$1 -> a
    void update(float) -> a
org.cocos2d.tests.EffectsTest$TurnOffTilesDemo -> org.cocos2d.tests.dd:
org.cocos2d.tests.EffectsTest$TwirlDemo -> org.cocos2d.tests.de:
org.cocos2d.tests.EffectsTest$Waves3DDemo -> org.cocos2d.tests.df:
org.cocos2d.tests.EffectsTest$WavesDemo -> org.cocos2d.tests.dg:
org.cocos2d.tests.EffectsTest$WavesTiles3DDemo -> org.cocos2d.tests.dh:
org.cocos2d.tests.FontTest -> org.cocos2d.tests.FontTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.FontTest$Layer1 -> org.cocos2d.tests.di:
    org.cocos2d.menus.CCMenuItem disabledItem -> a
org.cocos2d.tests.FontTest$Layer2 -> org.cocos2d.tests.dj:
    org.cocos2d.types.CGPoint centeredMenu -> a
    boolean alignedH -> b
org.cocos2d.tests.FontTest$Layer3 -> org.cocos2d.tests.dk:
    org.cocos2d.menus.CCMenuItem disabledItem -> a
org.cocos2d.tests.FontTest$Layer4 -> org.cocos2d.tests.dl:
org.cocos2d.tests.MenuTest -> org.cocos2d.tests.MenuTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.MenuTest$Layer1 -> org.cocos2d.tests.dm:
    org.cocos2d.menus.CCMenuItem disabledItem -> a
org.cocos2d.tests.MenuTest$Layer2 -> org.cocos2d.tests.dn:
    org.cocos2d.types.CGPoint centeredMenu -> a
    boolean alignedH -> b
org.cocos2d.tests.MenuTest$Layer3 -> org.cocos2d.tests.do:
    org.cocos2d.menus.CCMenuItem disabledItem -> a
org.cocos2d.tests.MenuTest$Layer4 -> org.cocos2d.tests.dp:
org.cocos2d.tests.MotionStreakTest -> org.cocos2d.tests.MotionStreakTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.MotionStreakTest$MotionStreakTestLayer -> org.cocos2d.tests.dq:
    java.lang.String title() -> b
org.cocos2d.tests.MotionStreakTest$Test1 -> org.cocos2d.tests.dr:
    org.cocos2d.nodes.CCNode root -> a
    org.cocos2d.nodes.CCNode target -> b
    org.cocos2d.nodes.CCMotionStreak streak -> c
    void onEnter() -> a
    void onUpdate$133aeb() -> c
    java.lang.String title() -> b
org.cocos2d.tests.MotionStreakTest$Test1$1 -> org.cocos2d.tests.ds:
    org.cocos2d.tests.MotionStreakTest$Test1 this$1 -> a
    void update(float) -> a
org.cocos2d.tests.MotionStreakTest$Test2 -> org.cocos2d.tests.dt:
    org.cocos2d.nodes.CCMotionStreak streak -> a
    void onEnter() -> a
    boolean ccTouchesMoved(android.view.MotionEvent) -> b
    java.lang.String title() -> b
org.cocos2d.tests.ParallaxTest -> org.cocos2d.tests.ParallaxTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.ParallaxTest$Parallax1 -> org.cocos2d.tests.du:
    java.lang.String title() -> b
org.cocos2d.tests.ParallaxTest$Parallax2 -> org.cocos2d.tests.dv:
    org.cocos2d.types.CGPoint previousLocation -> a
    void registerWithTouchDispatcher() -> o
    boolean ccTouchesBegan(android.view.MotionEvent) -> c
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    boolean ccTouchesCancelled(android.view.MotionEvent) -> d
    boolean ccTouchesMoved(android.view.MotionEvent) -> b
    java.lang.String title() -> b
org.cocos2d.tests.ParallaxTest$ParallaxDemo -> org.cocos2d.tests.dw:
    java.lang.String title() -> b
org.cocos2d.tests.ParticleTest -> org.cocos2d.tests.ParticleTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.ParticleTest$DemoBigFlower -> org.cocos2d.tests.dx:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoExplosion -> org.cocos2d.tests.dy:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoFire -> org.cocos2d.tests.dz:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoFirework -> org.cocos2d.tests.ea:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoFlower -> org.cocos2d.tests.eb:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoGalaxy -> org.cocos2d.tests.ec:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoMeteor -> org.cocos2d.tests.ed:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoModernArt -> org.cocos2d.tests.ee:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoRain -> org.cocos2d.tests.ef:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoRing -> org.cocos2d.tests.eg:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoRotFlower -> org.cocos2d.tests.eh:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoSmoke -> org.cocos2d.tests.ei:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoSnow -> org.cocos2d.tests.ej:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoSpiral -> org.cocos2d.tests.ek:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$DemoSun -> org.cocos2d.tests.el:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$ParallaxParticle -> org.cocos2d.tests.em:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$ParticleDemo -> org.cocos2d.tests.en:
    org.cocos2d.particlesystem.CCParticleSystem emitter -> d
    org.cocos2d.nodes.CCSprite background -> e
    org.cocos2d.utils.javolution.TextBuilder particleCountString -> f
    boolean ccTouchesBegan(android.view.MotionEvent) -> c
    boolean ccTouchesMoved(android.view.MotionEvent) -> b
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    void update(float) -> a
    void setEmitterPosition() -> f
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$RadiusMode1 -> org.cocos2d.tests.eo:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.ParticleTest$RadiusMode2 -> org.cocos2d.tests.ep:
    void onEnter() -> a
    java.lang.String title() -> e
org.cocos2d.tests.RotateWorldTest -> org.cocos2d.tests.RotateWorldTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.RotateWorldTest$MainLayer -> org.cocos2d.tests.eq:
org.cocos2d.tests.RotateWorldTest$SpriteLayer -> org.cocos2d.tests.er:
org.cocos2d.tests.SceneTest -> org.cocos2d.tests.SceneTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.SceneTest$Layer1 -> org.cocos2d.tests.es:
org.cocos2d.tests.SchedulerTest -> org.cocos2d.tests.SchedulerTest:
    java.lang.String LOG_TAG -> a
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> d
    int sceneIdx -> b
    java.lang.Class[] transitions -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.SchedulerTest$SchedulerAutoremove -> org.cocos2d.tests.et:
    float accum -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.SchedulerTest$SchedulerPauseResume -> org.cocos2d.tests.eu:
    void tick1$133aeb() -> e
    void tick2$133aeb() -> f
    void pause$133aeb() -> g
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.SchedulerTest$SchedulerPauseResume$1 -> org.cocos2d.tests.ev:
    org.cocos2d.tests.SchedulerTest$SchedulerPauseResume this$1 -> a
    void update(float) -> a
org.cocos2d.tests.SchedulerTest$SchedulerPauseResume$2 -> org.cocos2d.tests.ew:
    org.cocos2d.tests.SchedulerTest$SchedulerPauseResume this$1 -> a
    void update(float) -> a
org.cocos2d.tests.SchedulerTest$SchedulerPauseResume$3 -> org.cocos2d.tests.ex:
    org.cocos2d.tests.SchedulerTest$SchedulerPauseResume this$1 -> a
    void update(float) -> a
org.cocos2d.tests.SchedulerTest$SchedulerSchedulesAndRemove -> org.cocos2d.tests.ey:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.SchedulerTest$SchedulerTestLayer -> org.cocos2d.tests.ez:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.SchedulerTest$SchedulerUnscheduleAll -> org.cocos2d.tests.fa:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.SchedulerTest$SchedulerUnscheduleAllHard -> org.cocos2d.tests.fb:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.SchedulerTest$SchedulerUpdate -> org.cocos2d.tests.fc:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.SchedulerTest$SchedulerUpdateAndCustom -> org.cocos2d.tests.fd:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
    void update(float) -> a
    void tick(float) -> g
    void stopSelectors$133aeb() -> e
org.cocos2d.tests.SchedulerTest$SchedulerUpdateAndCustom$1 -> org.cocos2d.tests.fe:
    org.cocos2d.tests.SchedulerTest$SchedulerUpdateAndCustom this$1 -> a
    void update(float) -> a
org.cocos2d.tests.SchedulerTest$SchedulerUpdateAndCustom$2 -> org.cocos2d.tests.ff:
    org.cocos2d.tests.SchedulerTest$SchedulerUpdateAndCustom this$1 -> a
    void update(float) -> a
org.cocos2d.tests.SchedulerTest$SchedulerUpdateFromCustom -> org.cocos2d.tests.fg:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
    void update(float) -> a
org.cocos2d.tests.SchedulerTest$TestNode -> org.cocos2d.tests.fh:
    java.lang.String string_ -> a
    void update(float) -> a
org.cocos2d.tests.SoundEngineTest -> org.cocos2d.tests.SoundEngineTest:
    org.cocos2d.tests.SoundEngineTest app -> a
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.SoundEngineTest$MainLayer -> org.cocos2d.tests.fi:
    boolean ccTouchesBegan(android.view.MotionEvent) -> c
    void onEnter() -> a
    void onExit() -> n_
org.cocos2d.tests.SpritesTest -> org.cocos2d.tests.SpritesTest:
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> c
    int sceneIdx -> a
    java.lang.Class[] transitions -> b
    void onCreate(android.os.Bundle) -> onCreate
    org.cocos2d.layers.CCLayer restartAction() -> a
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
org.cocos2d.tests.SpritesTest$SpriteAnimate -> org.cocos2d.tests.fj:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteBezier -> org.cocos2d.tests.fk:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteBlink -> org.cocos2d.tests.fl:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteCallFunc -> org.cocos2d.tests.fm:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteDelayTime -> org.cocos2d.tests.fn:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteDemo -> org.cocos2d.tests.fo:
    org.cocos2d.nodes.CCSprite grossini -> a
    org.cocos2d.nodes.CCSprite tamara -> b
    void centerSprites() -> c
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteFade -> org.cocos2d.tests.fp:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteJump -> org.cocos2d.tests.fq:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteManual -> org.cocos2d.tests.fr:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteMove -> org.cocos2d.tests.fs:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteOrbit -> org.cocos2d.tests.ft:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteRepeat -> org.cocos2d.tests.fu:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteReverse -> org.cocos2d.tests.fv:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteReverseSequence -> org.cocos2d.tests.fw:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteReverseSequence2 -> org.cocos2d.tests.fx:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteRotate -> org.cocos2d.tests.fy:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteScale -> org.cocos2d.tests.fz:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteSequence -> org.cocos2d.tests.ga:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteSpawn -> org.cocos2d.tests.gb:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.SpritesTest$SpriteTint -> org.cocos2d.tests.gc:
    void onEnter() -> a
    java.lang.String title() -> b
org.cocos2d.tests.TileMapTest -> org.cocos2d.tests.TileMapTest:
    java.lang.String LOG_TAG -> a
    org.cocos2d.opengl.CCGLSurfaceView mGLSurfaceView -> d
    int sceneIdx -> b
    java.lang.Class[] transitions -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    org.cocos2d.layers.CCLayer restartAction() -> a
org.cocos2d.tests.TileMapTest$TMXHexTest -> org.cocos2d.tests.gd:
    java.lang.String title() -> b
org.cocos2d.tests.TileMapTest$TMXIsoMoveLayer -> org.cocos2d.tests.ge:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.TileMapTest$TMXIsoObjectsTest -> org.cocos2d.tests.gf:
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.TileMapTest$TMXIsoTest -> org.cocos2d.tests.gg:
    java.lang.String title() -> b
org.cocos2d.tests.TileMapTest$TMXIsoTest1 -> org.cocos2d.tests.gh:
    java.lang.String title() -> b
org.cocos2d.tests.TileMapTest$TMXIsoTest2 -> org.cocos2d.tests.gi:
    java.lang.String title() -> b
org.cocos2d.tests.TileMapTest$TMXIsoVertexZ -> org.cocos2d.tests.gj:
    org.cocos2d.nodes.CCSprite tamara -> a
    void onEnter() -> a
    void onExit() -> n_
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.TileMapTest$TMXIsoZorder -> org.cocos2d.tests.gk:
    org.cocos2d.nodes.CCSprite tamara -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.TileMapTest$TMXOrthoMoveLayer -> org.cocos2d.tests.gl:
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.TileMapTest$TMXOrthoObjectsTest -> org.cocos2d.tests.gm:
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    java.lang.String title() -> b
    java.lang.String subtitle() -> c
org.cocos2d.tests.TileMapTest$TMXOrthoTest -> org.cocos2d.tests.gn:
    void onEnter() -> a
    void onExit() -> n_
    java.lang.String title() -> b
org.cocos2d.tests.TileMapTest$TMXOrthoTest2 -> org.cocos2d.tests.go:
    java.lang.String title() -> b
